id,default_status
3767675003,0
3833955003,0
4166205001,0
3836725010,1
3844665005,0
4169305002,0
3937335010,1
3831595009,1
3779085000,0
3882715008,1
4212215006,0
3869925007,1
4015775000,1
4055375003,1
3749135001,0
3857455000,1
4113445010,1
4122745008,0
4179695007,1
3961845010,0
3865825004,0
4159695010,1
3677095002,0
3675685009,0
4062825005,0
3840565002,1
3755195004,0
4144975008,0
3692545004,1
3989145003,1
4045755006,0
3816305005,0
4267905009,0
3685425005,1
4076105002,0
4184165006,1
4015435003,0
4006675003,0
3735555008,0
3964235010,0
4144905009,1
4156925001,0
3716155000,1
3882995000,0
3827955007,0
3707385008,0
4262865000,1
4175995006,0
4047365000,0
3817525003,1
3708055005,1
3757815004,0
3689365008,0
4212975000,0
3842565006,0
3769285008,0
3901935000,0
